id,api_partido_id,fase,fecha,equipo_local_id,equipo_visitante_id,estadio,estado
1,,Jornada 1,2026-06-11 13:00:00,1,2,Estadio Ciudad de México,pendiente
2,,Jornada 1,2026-06-11 20:00:00,3,4,Estadio Guadalajara,pendiente
3,,Jornada 1,2026-06-12 13:00:00,5,6,Estadio de Toronto,pendiente
4,,Jornada 1,2026-06-12 19:00:00,13,14,Estadio Los Angeles,pendiente
5,,Jornada 1,2026-06-13 13:00:00,7,8,Estadio de la Bahía de San Francisco,pendiente
6,,Jornada 1,2026-06-13 16:00:00,9,10,Estadio Nueva York/Nueva Jersey,pendiente
7,,Jornada 1,2026-06-13 19:00:00,11,12,Estadio Boston,pendiente
8,,Jornada 1,2026-06-13 22:00:00,15,16,Estadio BC Place Vancouver,pendiente
9,,Jornada 1,2026-06-14 11:00:00,17,18,Estadio Houston,pendiente
10,,Jornada 1,2026-06-14 14:00:00,21,22,Estadio Dallas,pendiente
11,,Jornada 1,2026-06-14 17:00:00,19,20,Estadio Filadelfia,pendiente
12,,Jornada 1,2026-06-14 20:00:00,23,24,Estadio Monterrey,pendiente
13,,Jornada 1,2026-06-15 10:00:00,29,30,Estadio Atlanta,pendiente
14,,Jornada 1,2026-06-15 13:00:00,25,26,Estadio de Seattle,pendiente
15,,Jornada 1,2026-06-15 16:00:00,31,32,Estadio Miami,pendiente
16,,Jornada 1,2026-06-15 19:00:00,27,28,Estadio Los Angeles,pendiente
17,,Jornada 1,2026-06-16 13:00:00,33,34,Estadio Nueva York/Nueva Jersey,pendiente
18,,Jornada 1,2026-06-16 16:00:00,35,36,Estadio Boston,pendiente
19,,Jornada 1,2026-06-16 19:00:00,37,38,Estadio Kansas City,pendiente
20,,Jornada 1,2026-06-16 22:00:00,39,40,Estadio de la Bahía de San Francisco,pendiente
21,,Jornada 1,2026-06-17 11:00:00,41,42,Estadio Houston,pendiente
22,,Jornada 1,2026-06-17 14:00:00,45,46,Estadio Dallas,pendiente
23,,Jornada 1,2026-06-17 17:00:00,47,48,Estadio de Toronto,pendiente
24,,Jornada 1,2026-06-17 20:00:00,43,44,Estadio Ciudad de México,pendiente
25,,Jornada 2,2026-06-18 10:00:00,4,2,Estadio Atlanta,pendiente
26,,Jornada 2,2026-06-18 13:00:00,8,6,Estadio Los Angeles,pendiente
27,,Jornada 2,2026-06-18 16:00:00,5,7,Estadio BC Place Vancouver,pendiente
